EAR,MAR,TIME
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
0.32659274520553894,0.37487370837451073,15:27:42.870745
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
0.32659274520553894,0.37487370837451073,15:27:42.870745
0.3252660522507381,0.3707701875205887,15:27:42.999742
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
0.32659274520553894,0.37487370837451073,15:27:42.870745
0.3252660522507381,0.3707701875205887,15:27:42.999742
0.33003115824663304,0.20786893258332634,15:27:43.120600
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
0.32659274520553894,0.37487370837451073,15:27:42.870745
0.3252660522507381,0.3707701875205887,15:27:42.999742
0.33003115824663304,0.20786893258332634,15:27:43.120600
0.31234185794310604,0.21573786516665266,15:27:43.244557
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
0.32659274520553894,0.37487370837451073,15:27:42.870745
0.3252660522507381,0.3707701875205887,15:27:42.999742
0.33003115824663304,0.20786893258332634,15:27:43.120600
0.31234185794310604,0.21573786516665266,15:27:43.244557
0.30669036488155077,0.20786893258332634,15:27:43.362594
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
0.32659274520553894,0.37487370837451073,15:27:42.870745
0.3252660522507381,0.3707701875205887,15:27:42.999742
0.33003115824663304,0.20786893258332634,15:27:43.120600
0.31234185794310604,0.21573786516665266,15:27:43.244557
0.30669036488155077,0.20786893258332634,15:27:43.362594
0.3338136581763659,0.310818510677892,15:27:43.486894
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
0.32659274520553894,0.37487370837451073,15:27:42.870745
0.3252660522507381,0.3707701875205887,15:27:42.999742
0.33003115824663304,0.20786893258332634,15:27:43.120600
0.31234185794310604,0.21573786516665266,15:27:43.244557
0.30669036488155077,0.20786893258332634,15:27:43.362594
0.3338136581763659,0.310818510677892,15:27:43.486894
0.34824190472062044,0.23874258867227932,15:27:43.603896
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
